eclipse,obj_id,ra,dec,simbad_n_match,simbad_otype,simbad_main_id,simbad_distance,simbad_distance_err_2,simbad_distance_err_1,simbad_parallax,simbad_parallax_err,simbad_match_offset,obstart,datetime_iso,datetime_decimal,gaia_match_offset,gaia_n_match,gaia_dr3_source_id,gaia_distance,gaia_distance_err_2,gaia_distance_err_1,gaia_parallax,gaia_parallax_err,gaia_parallax_over_err,pmra,pmdec,gaia_ra,gaia_dec,distance,distance_err_1,distance_err_2,cps_min_NUV,cps_min_err_NUV,mag_min_NUV,mag_min_err_NUV,cps_max_NUV,cps_max_err_NUV,mag_max_NUV,mag_max_err_NUV,cps_mean_NUV,cps_mean_err_NUV,mag_mean_NUV,mag_mean_err_NUV,tstart_NUV,tstop_NUV,expt_raw_NUV,cps_min_FUV,cps_min_err_FUV,mag_min_FUV,mag_min_err_FUV,cps_max_FUV,cps_max_err_FUV,mag_max_FUV,mag_max_err_FUV,cps_mean_FUV,cps_mean_err_FUV,mag_mean_FUV,mag_mean_err_FUV,tstart_FUV,tstop_FUV,expt_raw_FUV,ratio_min,ratio_min_err,ratio_max,ratio_max_err,ratio_at_nuv_max,ratio_at_nuv_max_err,expt_eff_NUV,counts_9,counts_12_5,counts_17_5,counts_25,counts_35,skybg_counts_NUV,skybg_counts_err_NUV,skybg_flux_NUV,skybg_flux_err_NUV,expt_eff_FUV,skybg_counts_FUV,skybg_counts_err_FUV,skybg_flux_FUV,skybg_flux_err_FUV,morphology,qa_flag_nuv,qa_flag_fuv
41960,--,209.1483926524562,38.86852439237789,1,QSO,SDSS J135635.50+385208.0,4775.549188156638,4004.8362528838697,5913.594083446023,0.2094,1.0880999565124512,1.7496885530297706,983825395,2011-03-10T15:49:55,2011.1881087010083,1.7420143896704892,1,1.4961062278291528e+18,-1345.2966083222964,-4631.668391756359,-786.9330845057964,-0.7433304996190306,1.0476174354553223,-0.7095438241958618,1.7758345388253307,1.017236962203529,209.1479737231444,38.86888183302245,-1345.2966083222964,-786.9330845057964,-4631.668391756359,0.302108080537298,0.1046654895686308,21.379594146053584,0.32297596384576366,1.5367298952791284,0.23722267227229812,19.613506149888103,0.15586115829186653,1.031413392442219,0.025928205617624267,20.046418084432055,0.026956380953365056,983825387.0,983827067.0,1680.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1534.220714039392,501.30092102358367,861.793942155423,1582.4157914224932,3069.4448727300473,5888.941685551004,1439.1181648773636,27.102580996210566,2.964583419647369e-13,1.3543220648397236e-14,--,--,--,--,--,E,0,0
38424,--,269.3825212734785,-68.5443484672543,1,Star,Gaia DR3 5811947687666193280,2179.1239921551537,166.6466275766943,-196.7372506506117,0.4589,0.03799999877810478,0.5796284793332451,962909144,2010-07-11T14:45:44,2010.5249728879687,0.5481310054116973,3,5.811947687666193e+18,2179.2023928217086,166.79387394082664,-196.94122507987458,0.4588834902595552,0.03803350776433945,12.065242767333984,-1.6168244822122286,-5.158812058229631,269.38217712875615,-68.544262814164,2179.2023928217086,-196.94122507987458,166.79387394082664,130.19410040664258,2.302636226763499,14.793521737170916,0.01903469172926009,166.02576952801448,7.14186620339582,14.529561245333156,0.04572806418075359,146.6237807782725,0.3255356441421195,14.66448896538319,0.002407890798037826,962909132.0,962910842.0,1710.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1383.5896917619552,186061.725286815,195737.82333162855,202867.15165198254,210877.5103142388,225578.49256796762,7503.6263586740815,61.886799512550034,1.5457470298868607e-12,7.074625962300008e-14,--,--,--,--,--,E,0,0
2609,--,337.70627232756766,-33.32813766499937,0,--,--,--,--,--,--,--,--,751006998,2003-10-24T01:03:18,2003.811079369451,1.7583463204234646,1,6.600514845823716e+18,266.38716810255954,10.35594230999476,-11.229009715129507,3.7539345724603304,0.151839017868042,24.72312355041504,15.190265516606889,6.521041747415249,337.7059080646548,-33.32775565608663,266.38716810255954,-11.229009715129507,10.35594230999476,1.0422297638276268,0.19771095899388985,20.035091321202927,0.18859363014305686,4.685488223807577,0.41976472949748495,18.403112873275425,0.09315603634693304,2.794961206522275,0.05774537279899091,18.96406053913104,0.0222032985094458,751006971.0,751007931.0,960.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,838.1879353609739,1501.777819271252,1803.8878396844211,2342.702763108922,3568.310872316187,6025.017180188513,1253.9438446431661,25.29889004225184,2.583124319964922e-13,1.335619208024845e-14,--,--,--,--,--,E,0,0
15733,989015733.0,189.763270946636,65.82587977821022,1,**,SDSS J123902.93+654934.5,229.39988988805283,2.6322360121003214,-2.6940617287981468,4.3592,0.050599999725818634,2.183446262582817,828668481,2006-04-09T21:41:21,2006.270969114504,1.6873586925477746,1,1.6804668099525084e+18,229.397582276314,2.6310127059562944,-2.6927809318972606,4.359243851120802,0.05057723447680473,86.1898422241211,26.47725131466097,-17.10768608845732,189.76245608254885,65.82620892604808,229.397582276314,-2.6927809318972606,2.6310127059562944,0.5930868017453426,0.14762092154552736,20.64720435107391,0.24132153363282782,27.1578234229164,1.0026095917434479,16.495262599352884,0.039360920701323465,13.592801056543555,0.09844195078158963,17.246727598409393,0.007834795573497644,828668473.0,828670003.0,1530.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1402.6474869560643,16719.611380410875,17838.59289278847,19065.90824265455,20994.895961920647,24502.66285822143,1790.422686653524,30.23014355979921,3.688270734506259e-13,2.4187696866980772e-14,--,--,--,--,--,E,0,0
36578,293736578.0,166.93104644185706,7.939772251965111,1,"GtowardsCl, Low-Mass*, X",2MASS J11074330+0756251,71.21594097622811,0.16596442353278462,-0.16674158580256915,14.0418,0.03280000016093254,2.622659612797091,951989261,2010-03-07T04:27:41,2010.1785915143007,3.339238783633555,2,3.8184508836467425e+18,71.2159997164497,0.16605787894677349,-0.1668359181178971,14.041788418073933,0.03281845897436142,427.8625183105469,-71.8173922085917,-28.172944348911543,166.93019027679344,7.940148214300093,71.2159997164497,-0.1668359181178971,0.16605787894677349,1.3137774484632645,0.22133687514991757,19.783695493124565,0.16904730302489313,17.644795243055512,1.2360548294070324,16.963458442484608,0.07351230158845823,2.954871123662005,0.045629279189515766,18.903653640174234,0.016637863702044342,951989253.0,951990873.0,1620.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1419.2252441345463,2734.605191583865,3201.937877003332,4193.627691865329,6174.982123276567,9764.310712097264,1832.0531338772305,30.57957576144307,3.7740294557870945e-13,1.6751355745057387e-14,--,--,--,--,--,E,0,0
15133,99999915133.0,204.17073,51.9146,1,CataclyV*,V* UX UMa,291.9537545252832,1.332114787901162,-1.344382980525495,3.4252,0.015699999406933784,3.143657464587759,825118529,2006-02-27T18:35:29,2006.1582867197808,2.9911081140080142,1,1.5599876859011223e+18,291.9525977608784,1.3342975880469226,-1.3466062538394112,3.425213571208031,0.015725968405604362,217.8061981201172,-41.61351598205117,17.179658892700928,204.17033819409235,51.91380506364584,291.9525977608784,-1.3466062538394112,1.3342975880469226,101.04007763894839,1.987655995966036,15.068765821854448,0.021151188067531024,472.4081877626675,5.114328148953812,13.394206459540198,0.011691094657058088,269.7509425891814,0.4305206310406284,14.002592572724167,0.0017314461219530841,825118521.0,825120201.0,1680.0,19.98845857375374,0.8804042673203838,15.568051738907345,0.046798700657976866,164.4622485078565,2.3537556175336403,13.279834441037348,0.015428726005113802,86.36438049119305,0.23354087251071262,13.97916334477846,0.002932013877611439,825118521.0,825120201.0,1680.0,1.3358761449701775,0.06480876650117816,2.6456051791902584,0.047584404421741326,2.5372938394766322,0.043100284006533346,1455.3754158416089,122701.00276660871,133798.8705021272,136755.0987230119,139365.4439100461,141748.13719460653,7003.338319202633,59.78813093270557,1.4426876937557425e-12,9.497518041632783e-14,1583.4664469915047,1216.166363994387,24.914886747126403,1.7026329095921417e-12,3.7202531641868167e-13,E,0,0
9795,760509795.0,160.9871866532598,58.12512056496063,2,"CataclyV*, Star",V* IY UMa,182.04656751196956,2.2066250927519206,-2.2614480772375884,5.4931,0.0674000009894371,2.0380652834626742,793533435,2005-02-27T04:57:15,2005.156729959253,2.6431507036474557,2,8.551675409886153e+17,182.04816200505016,2.208216817139885,-2.263119413159444,5.493051887951823,0.06744802743196487,81.44125366210938,-61.04462126406103,-19.888285159403083,160.98593954008894,58.125445168237235,182.04816200505016,-2.263119413159444,2.208216817139885,0.848129928007318,0.18210741596827393,20.258844028868015,0.21118724913736742,13.688076405497963,0.708892512365475,17.239143948177627,0.054821615775232146,6.60311403124026,0.06649083700042827,18.030628006737665,0.010878270454899308,793533428.0,793535078.0,1650.0,0.04732799032070694,0.042808026372784386,22.132204841257533,0.6994507456121113,3.4661180363439614,0.3411447380464865,17.47039162940149,0.10192376071333342,1.8044673482267148,0.03329553368231222,18.179127430191926,0.019851119305673848,793533428.0,793535078.0,1650.0,0.36993345734391403,0.34436613485756823,3.0991161113884944,0.446035120144713,1.9171473196830588,0.21583329039779475,1493.5686780569458,2721.1338188786212,2821.2338164283974,2937.1497869757313,3127.831419547957,3429.681369387161,1395.6005349059837,26.689656667423233,2.8749371019063264e-13,1.8758300209332935e-14,1627.7101327780329,154.069245230427,8.867892116301583,2.1569694332259777e-13,5.994197862399438e-14,E,0,0
16190,574016190.0,219.2290214964169,34.066239535520005,1,"AGN, WhiteDwarf_Candidate",Gaia DR3 1287604467762536960,713.3176403452458,184.83227930983674,-383.6547156070949,1.4019,0.4902999997138977,2.35595872974542,831372422,2006-05-11T04:47:02,2006.3567105211505,2.4949093595766096,1,1.287604467762537e+18,713.3186479895982,184.84380415220517,-383.7037905187484,1.4018980196555613,0.49033963680267334,2.859034538269043,-9.29262901097755,2.8119151803727798,219.2284032838561,34.06670646612009,713.3186479895982,-383.7037905187484,184.84380415220517,0.6342788709927465,0.15100073930492228,20.574299388793484,0.23186019176413097,2.3965360008006016,0.2934158861910581,19.131040106612037,0.12540138710049575,1.5548081291256381,0.03397278425763208,19.600807993447088,0.0234680280503774,831372414.0,831373854.0,1440.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1347.145548269277,1175.675812624338,1509.1573668258882,2094.552849564487,3400.550928365261,5624.103885016506,1134.9384882907395,24.068475648970068,2.3379732858789237e-13,1.2845559453233122e-14,--,--,--,--,--,E,0,0
10463,823610463.0,160.98713326220957,58.12509163764446,2,"CataclyV*, Star",V* IY UMa,182.04656751196956,2.2066250927519206,-2.2614480772375884,5.4931,0.0674000009894371,2.049683167506938,797486031,2005-04-13T23:53:51,2005.28218011146,2.6018301923866796,2,8.551675409886153e+17,182.04816200505016,2.208216817139885,-2.263119413159444,5.493051887951823,0.06744802743196487,81.44125366210938,-61.04462126406103,-19.888285159403083,160.98593954008894,58.125445168237235,182.04816200505016,-2.263119413159444,2.208216817139885,0.9347286550981906,0.18513824559799563,20.15328610837074,0.19620212993870467,14.119506414571735,0.7227908585022231,17.205451212384506,0.05420402670371871,8.657193668600426,0.07631099544815693,17.736557167115958,0.00952855840271738,797486024.0,797487674.0,1650.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1486.6300102481862,11246.528405735615,11914.028541737749,12870.04391227199,14474.022214828994,17402.947777517824,1494.9724226224237,27.623519701760102,3.0796431906021924e-13,2.0615614655626724e-14,--,--,--,--,--,E,0,0
41416,--,150.33298810920704,20.62931862389689,0,--,--,--,--,--,--,--,--,980607670,2011-02-01T10:01:10,2011.0860753105967,2.4778440166106135,1,6.278744657742487e+17,143.27272846982692,1.4314001459039503,-1.4605847826925356,6.979695373153998,0.0704360082745552,99.09272003173828,52.0016763154987,6.845200315253214,150.332559292341,20.62987780659473,143.27272846982692,-1.4605847826925356,1.4314001459039503,1.5024925685558272,0.23879647597903866,19.637969168434818,0.1601463375079497,5.72057831825488,0.46556358003282844,18.18640016065249,0.08494985482223072,3.894390679621369,0.058029440403080015,18.60390120709586,0.01605896066962842,980607663.0,980608983.0,1320.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1156.4923173746538,3041.410139604037,3569.4508581260693,4503.832901837572,6501.358372331684,10213.152079456571,1894.5613713449943,31.096876048203637,3.9027964249706883e-13,1.71051345627324e-14,--,--,--,--,--,E,0,0
30860,396530860.0,164.03998466687307,58.9884702151809,0,--,--,--,--,--,--,--,--,918163338,2009-02-08T16:22:18,2009.1059785323123,2.1976922464628497,3,8.605751796921174e+17,81.6937138999261,0.978629116511172,-1.0026511260091553,12.240843906606928,0.14841397106647491,82.47770690917969,10.707827590687833,14.023083271644932,164.03902809553358,58.988830477955595,81.6937138999261,-1.0026511260091553,0.978629116511172,0.6864372267339532,0.1578150352934869,20.488497929861026,0.2246785121753092,4.092857741434096,0.38585804992202816,18.549933375489115,0.09781713555151939,1.243771611195559,0.028391763235469943,19.843148400205617,0.02450562042396598,918163331.0,918165011.0,1680.0,0.025046981858686857,0.0289891829781554,22.823111496955676,0.8348227915157977,0.5576174011453248,0.1367917140449332,19.454159204996262,0.23819773747253592,0.10638496124868113,0.008134683477273388,21.25279940069276,0.07999938079481339,918163331.0,918165011.0,1680.0,0.1656936940038077,0.19429389920827161,2.4985663272754355,0.975047801593111,0.9259136434069883,0.24333607565927473,1542.9644163833452,83.40102633635922,115.16124123931937,171.0327037511369,306.0639441878256,553.0007079368546,1390.8191503137164,26.64389751217514,2.865087449646255e-13,1.3569079294673259e-14,1667.3470636256784,126.04063983023356,8.020800661198464,1.76456895762327e-13,2.7887092295988798e-14,E,0,0
27128,1397227128.0,229.8165671067796,6.757761004307429,1,CataclyV*,LINEAR 13990545,2743.4842249657067,448.8536602355175,-667.1569750253166,0.3645,0.07129999995231628,2.0759989619561563,896085453,2008-05-29T04:37:33,2008.407630476972,2.082476442451911,2,1.1632016634489247e+18,2743.706272871762,448.66108126770723,-666.7053817113883,0.36447050104723033,0.07125076651573181,5.115320205688477,-8.785384491309015,-12.633405978583705,229.81606151221214,6.758048295785873,2743.706272871762,-666.7053817113883,448.66108126770723,14.458732004976511,0.7300667475933703,17.179674479807705,0.05348304946144822,24.954841390804866,1.1784426779349686,16.587112965247712,0.05009793840953236,16.933747823932535,0.1199273925163139,17.0081172799904,0.007662249194623882,896085445.0,896086735.0,1290.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1177.3790544644526,18155.00494955554,18909.767710453107,19937.440001481173,21720.560295445295,24693.901546395035,1517.6429301722628,27.832180036942116,3.126344436154861e-13,2.4030026321253353e-14,--,--,--,--,--,E,0,0
15449,761715449.0,162.75048775255564,5.425297976081053,1,EclBin,CRTS J105059.9+052531,282.61361067148994,1.9118562885777237,-1.9380781459201444,3.5384,0.02410000003874302,2.4535384210396862,826988259,2006-03-21T09:57:39,2006.2175754691464,2.244155068787799,1,3.8641856195597005e+18,282.61725053444025,1.9142037376906273,-1.9404901264082355,3.5383544285034296,0.024129169061779976,146.64219665527344,9.632774209880026,-11.225414976747901,162.7498986666747,5.425509348328948,282.61725053444025,-1.9404901264082355,1.9142037376906273,0.7513782909186946,0.1676676744979608,20.39035339219415,0.2186964743253661,12.55259483420543,3.7761293523390727,17.33316622217212,0.2855468554177989,3.4507013335969687,0.049661177074971655,18.735231570754127,0.015514130366835133,826988251.0,826989841.0,1590.0,0.025412926388072653,0.029247866943655762,22.807363303822925,0.8315531304056947,4.633165792732424,2.168819726141952,17.15530539692329,0.41689465443326057,0.9380272500354391,0.025533063742007506,18.889461362559476,0.029158623507044013,826988251.0,826989841.0,1590.0,0.09906870390351226,0.11493907068322415,3.1300518935995725,0.4174667767520545,2.3338680043960394,0.29660932266358037,1399.179242728963,1182.1130972258495,1240.1887721326002,1349.6620953453948,1542.339534100154,2011.8864505712977,1923.72370500437,31.33529385686339,3.9628708323090027e-13,1.7302035511959228e-14,1557.6583270844167,239.66457194881295,11.06023471415533,3.3553040072833815e-13,4.899301243592854e-14,E,0,0
23892,147823892.0,47.25641841465306,-15.818106694368764,0,--,--,--,--,--,--,--,--,876940696,2007-10-20T14:38:16,2007.8016710107493,1.7515936146402213,1,5.154704407313281e+18,502.0287856430453,4.70830926950606,-4.798311821849154,1.9919176521304585,0.01885819062590599,105.6261215209961,12.819886244036187,-15.799099215852033,47.256014044158015,-15.817814515606207,502.0287856430453,-4.798311821849154,4.70830926950606,1.6107305178980855,0.24264998412041675,19.562442782067226,0.1523542566499394,9.04086471911442,0.6738902422132085,17.689475072932247,0.07805469971195578,2.4597247420132065,0.03995877914569186,19.102783725852635,0.017496293817981012,876940689.0,876942369.0,1680.0,0.03368310681721228,0.03365074512265021,22.501469643632912,0.7520532928421417,1.4509542689502473,0.2580974450099111,18.415865688505146,0.17775369894615878,0.16881680446614306,0.010029877231435376,20.751460811875585,0.0626630286401948,876940689.0,876942369.0,1680.0,0.08293926655471903,0.08241450911981767,1.321707481240907,0.2921529088313589,1.1000950634769067,0.18645963263905985,1540.5013669057764,165.04266986448394,201.63316602296976,283.2957871055038,447.8795896955071,764.54785094417,1589.743272385325,28.48563606357907,3.2748711411137696e-13,1.5718248963788954e-14,1678.1255160076198,161.6327583456717,9.082954020523092,2.262858616839404e-13,3.241060909115038e-14,E,0,0
5386,1603605386.0,261.0010168888076,60.74732557142952,1,WhiteDwarf_Candidate,ZTF J172400.04+604451.8,689.2273761113792,167.27946748704142,-325.0742808796192,1.4509,0.4650000035762787,2.02852605386923,767442463,2004-05-01T06:27:43,2004.3313367737744,1.9680946983134173,1,1.4389192536789192e+18,689.2136838203716,167.2806341106035,-325.08477877529003,1.4509288243624427,0.46502572298049927,3.1201043128967285,6.361291197140334,0.8495741239337309,261.0002640462601,60.74772996623039,689.2136838203716,-325.08477877529003,167.2806341106035,0.965289576784384,0.19154861853443442,20.118355958262082,0.19653750647490753,3.308736801387392,0.3556598142533999,18.78084444523975,0.1108506286505957,2.10477725408008,0.04277359756412151,19.271984645583252,0.0218432861860407,767442451.0,767443771.0,1320.0,0.032682379886060944,0.03328530169096986,22.5342158156496,0.7625438685066612,1.035863960736146,0.1875237395725951,18.78174319106428,0.1806534657525063,0.5266006855412756,0.02017975131381522,19.516296449636787,0.040828868738572055,767442451.0,767443771.0,1320.0,0.21915727299303425,0.17868665699007616,3.412339483408851,0.7754039740254687,2.366270761195212,0.5053840406898905,1150.4151269399551,495.7700258839297,564.5149412256702,680.9750817958044,927.460575061774,1427.6513402373841,1622.8139319103716,28.78039745635767,3.342996699735365e-13,1.4729585912872998e-14,1293.152668602876,255.30570305838435,11.41544068076438,3.574279842817381e-13,4.324753877271195e-14,E,0,0
28592,--,355.5096132250627,-3.4786551949925384,1,**,GALEX 2667197544394657586,817.7283506419167,177.48249076087154,-313.6213324612081,1.2229,0.33899998664855957,1.8228480482856453,904746294,2008-09-06T10:24:54,2008.681513578824,1.7810364254639175,1,2.639314200039994e+18,817.7169414133631,177.49209947895554,-313.65469394018635,1.222917062561495,0.33903419971466064,3.6070611476898193,-4.776503693372183,-5.4863978673472635,355.50936441320823,-3.4782273157530716,817.7169414133631,-313.65469394018635,177.49209947895554,0.7709751531246052,0.1690953990494285,20.362399045257682,0.21530016667730578,3.127936545722228,0.34144101864049625,18.8418551643839,0.11248407858728626,1.9359518200765808,0.035922742514066616,19.36276363788834,0.019961849356452177,904746285.0,904747965.0,1680.0,0.019262757093435074,0.025437733713128206,23.108203879637077,0.9139846087986818,0.7346778287278188,0.4974832196066344,19.154757665485203,0.5614263543579625,0.29233322783909244,0.013275437326341177,20.15530454519342,0.048218705130732786,904746285.0,904747965.0,1680.0,0.10893048451726518,0.14511746531224945,2.4831118878844447,0.6423777022902473,2.4831118878844447,0.6423777022902473,1500.2221526895967,349.9866967316483,394.34720839607525,484.9072644280446,678.3915487604612,1027.1901772479407,2234.1534689557493,33.769056345212896,4.602356146048843e-13,1.698376685175498e-14,1658.7483674450784,178.03263329048434,9.532618907835248,2.4924568660667807e-13,3.653243128372633e-14,E,0,0
3987,811303987.0,192.6003222980937,66.92330688600318,1,CataclyV*,V* OV Dra,492.7079227433978,23.15822160921175,-25.56105971298581,2.0296,0.10010000318288803,2.0499867940531353,759162804,2004-01-26T09:33:24,2004.069394005357,2.3062755244710553,2,1.679210927155358e+18,492.71829799945914,23.16811038540709,-25.57305165080419,2.0295572623550053,0.1001405343413353,20.26708984375,-24.616255744070973,-1.5101279480098682,192.59911089947514,66.92373695140036,492.71829799945914,-25.57305165080419,23.16811038540709,0.6859808014317056,0.1581976272840239,20.489220096844434,0.2253057229367883,4.043025797004693,0.3857868415381696,18.563233718975333,0.09895198845664055,2.7775519171586454,0.04297155135213813,18.97084453652598,0.016668830718096217,759162797.0,759164507.0,1710.0,0.11196056787596273,0.0613854488636439,21.197337268530685,0.47462193502767036,1.3978638545141737,0.21693428196650635,18.456337812020365,0.15663341089877747,0.6636704119001289,0.02013905720770606,19.265118859672736,0.032456635749621654,759162797.0,759164507.0,1710.0,0.41136061507961685,0.2328271983849259,3.1666295924045067,0.7402011404010483,2.7741533482481735,0.5172245017424962,1505.0771274504168,934.0897892108413,995.2757856828582,1085.9920377258684,1293.2402042330054,1675.9187388155906,1365.8914191638241,26.40404789418096,2.8137363234774775e-13,1.5116399584305342e-14,1636.3424046833832,195.32550202652786,9.984858119140883,2.7345570283713895e-13,4.4620865901060856e-14,E,0,0
44078,--,265.35267610762577,39.90439069983045,0,--,--,--,--,--,--,--,--,996353323,2011-08-02T16:48:43,2011.5854808471272,2.353978632028419,1,1.3439153716620037e+18,1565.7463394195343,175.85088446050872,-226.79387999294613,0.6386730563079125,0.08080551773309708,7.903829574584961,0.21216738883860375,-5.660636038353724,265.35493171149506,39.90308419942671,1565.7463394195343,-226.79387999294613,175.85088446050872,1.0240770029174084,0.1966368793651019,20.0541684661036,0.1907031748866892,2.875461920570457,0.33033347924003065,18.933230948356933,0.11807045178594677,2.0907751287871488,0.043123125451985364,19.279231686940243,0.022165957234083322,996353315.0,996354575.0,1260.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1124.312050528372,1242.7011967155265,1660.504250666395,2350.6836722404014,3879.573561467035,6802.215827598364,1491.7653233378658,27.59387402643992,3.0730365660760037e-13,1.4304793108244863e-14,--,--,--,--,--,E,0,0
