eclipse,obj_id,ra,dec,simbad_n_match,simbad_otype,simbad_main_id,simbad_distance,simbad_distance_err_2,simbad_distance_err_1,simbad_parallax,simbad_parallax_err,simbad_match_offset,obstart,datetime_iso,datetime_decimal,gaia_match_offset,gaia_n_match,gaia_dr3_source_id,gaia_distance,gaia_distance_err_2,gaia_distance_err_1,gaia_parallax,gaia_parallax_err,gaia_parallax_over_err,pmra,pmdec,gaia_ra,gaia_dec,distance,distance_err_1,distance_err_2,cps_min_NUV,cps_min_err_NUV,mag_min_NUV,mag_min_err_NUV,cps_max_NUV,cps_max_err_NUV,mag_max_NUV,mag_max_err_NUV,cps_mean_NUV,cps_mean_err_NUV,mag_mean_NUV,mag_mean_err_NUV,tstart_NUV,tstop_NUV,expt_raw_NUV,cps_min_FUV,cps_min_err_FUV,mag_min_FUV,mag_min_err_FUV,cps_max_FUV,cps_max_err_FUV,mag_max_FUV,mag_max_err_FUV,cps_mean_FUV,cps_mean_err_FUV,mag_mean_FUV,mag_mean_err_FUV,tstart_FUV,tstop_FUV,expt_raw_FUV,ratio_min,ratio_min_err,ratio_max,ratio_max_err,ratio_at_nuv_max,ratio_at_nuv_max_err,expt_eff_NUV,counts_9,counts_12_5,counts_17_5,counts_25,counts_35,skybg_counts_NUV,skybg_counts_err_NUV,skybg_flux_NUV,skybg_flux_err_NUV,expt_eff_FUV,skybg_counts_FUV,skybg_counts_err_FUV,skybg_flux_FUV,skybg_flux_err_FUV,morphology,qa_flag_nuv,qa_flag_fuv
7254,--,332.09887863150817,-1.2598712218328794,1,WhiteDwarf,SDSS J220823.66-011534.1,841.0428931875525,143.40092042413949,-217.60626444078036,1.189,0.2443999946117401,1.825797714858734,778496955,2004-09-06T05:09:15,2004.6809146679248,1.707156139477191,1,2.6770566890101637e+18,841.011817752012,143.3878403080962,-217.58030583180005,1.1890439336190977,0.24439303576946259,4.865293979644775,-3.304591205826034,-12.476156275350762,332.0985538484383,-1.259525617870316,841.011817752012,-217.58030583180005,143.3878403080962,1.0099641169229394,0.19624587730328066,20.069235140046356,0.19279244644429028,7.907870508468063,0.5471364418728698,17.83485112720162,0.0726360495533136,6.196865476569213,0.06852744534391332,18.09956982886003,0.01194060915184636,778496943.0,778498443.0,1500.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1319.602059321549,6509.735750785495,7146.698865118666,8177.3964442193455,10266.552751029289,14047.913605536845,1930.0696028215655,31.386935070293827,3.9759433818124246e-13,1.933295894073734e-14,--,--,--,--,--,E,0,0
14481,779314481.0,160.98696245972118,58.12532864790302,2,"CataclyV*, Star",V* IY UMa,182.04656751196956,2.2066250927519206,-2.2614480772375884,5.4931,0.0674000009894371,1.2170705960754975,821260587,2006-01-14T02:56:27,2006.035952181475,1.9893227671971812,2,8.551675409886153e+17,182.04816200505016,2.208216817139885,-2.263119413159444,5.493051887951823,0.06744802743196487,81.44125366210938,-61.04462126406103,-19.888285159403083,160.98593954008894,58.125445168237235,182.04816200505016,-2.263119413159444,2.208216817139885,0.9136989829733996,0.18265879753138198,20.177992146238925,0.19787290374221556,8.477080645837098,0.5555019451102403,17.75938421301759,0.06891406627583763,5.9945869088724555,0.06528601144081862,18.135601847667406,0.011760639689811114,821260579.0,821262109.0,1530.0,0.03432889564932616,0.03395027165144643,22.480850418694448,0.7465709587758234,2.6086010547719294,0.2958228761615157,17.778980836131353,0.11663085227931802,1.5811086466018205,0.0321506781497,18.322595715747507,0.021856175844611414,821260579.0,821262109.0,1530.0,0.14054758720603291,0.14055480917538118,2.4956493861150264,0.33469672013565777,2.4956493861150264,0.33469672013565777,1406.4328037047283,2285.1260705942386,2339.211335756028,2418.483627442376,2579.773502253162,2825.3802999322843,1214.6386345566214,24.89923298125752,2.5021555871866397e-13,1.746030945730448e-14,1529.6125491693906,125.36180298205203,7.9991720574958505,1.7550652417487284e-13,5.4377357236152776e-14,E,0,0
39025,2526939025.0,11.441989734653712,41.84122945575945,5,"**, Cepheid, ClassicalCep, Cluster*, Star, Variable*",Gaia DR2 375297888752001664,--,--,--,--,--,1.6549862136152667,966464346,2010-08-21T18:19:06,2010.637707603849,1.6322630121024049,4,3.7529788875200166e+17,296.11342204876297,12.565295009524164,-13.730583876673222,3.3770843384307088,0.149653822183609,22.565975189208984,53.94970032059266,-12.709857255659237,11.441566558100563,41.841555317534684,296.11342204876297,-13.730583876673222,12.565295009524164,4.853390665832921,0.4564507679038888,18.364886873614264,0.09759075377493076,15.173342112344567,0.8056295925153945,17.127296875144825,0.056168944430456946,10.757916849655441,0.09077598817974798,17.500679542000874,0.009123074670881692,966464337.0,966466017.0,1680.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1305.5280658517524,7835.382917007892,9977.946615421006,14044.762377324643,22304.480179148777,37562.08816783449,7787.737410891666,63.04752945312465,1.604273906643683e-12,3.33296985203365e-14,--,--,--,--,--,E,0,0
36645,1129836645.0,150.7699541456704,0.9453628020185868,0,--,--,--,--,--,--,--,--,952385651,2010-03-11T18:34:11,2010.1911609587453,27.255578634989803,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.6454325062521324,0.15467527165590061,20.55537291445755,0.2332441450562044,6.908968831823288,0.622560364271379,17.981466916320983,0.0936748262781606,1.329905612593406,0.030381745754002768,19.77044795281625,0.02452460786309274,952385643.0,952387263.0,1620.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1440.7723613442836,676.1413764754333,1094.5858871713397,1916.0912498212176,3628.4236003553606,6746.846644529513,1591.69509546389,28.50311746066315,3.278891896655614e-13,1.441240361075281e-14,--,--,--,--,--,E,0,0
21229,286621229.0,218.751423025106,-0.7686851210308413,1,CataclyV*,V* OU Vir,477.03095930925923,41.47191856221389,-50.200546991864655,2.0963,0.1995999962091446,2.0567698932777256,861185804,2007-04-21T06:16:44,2007.302086662703,1.8558977511423433,1,3.650020648757787e+18,477.0211910259847,41.46126207225802,-50.18514975362126,2.09634292734288,0.19955238699913025,10.505226135253906,7.747696109068928,-12.155915247610254,218.75095810129554,-0.7684622915257892,477.0211910259847,-50.18514975362126,41.46126207225802,2.0983824500746193,0.28001498170136424,19.27528838661472,0.1359994547156944,6.821879418578034,0.5049745658674362,17.99523990328791,0.0775337449095872,5.012357027,0.05769421506370211,18.32989500514163,0.012425876864046614,861185791.0,861187501.0,1710.0,0.10289234553071805,0.05888532703471537,21.289042331252812,0.4913387889871572,2.480264532724269,0.2890976753640531,17.83375499251543,0.11970439586145432,1.2555686874346597,0.027399786008178956,18.572898809213818,0.023438770536891695,861185791.0,861187501.0,1710.0,0.32342224685538223,0.1899143411987213,2.649593432153437,0.3695987573981358,2.649593432153437,0.3695987573981358,1505.8352515360612,1915.6283590433588,1975.8483526631298,2099.8419642705485,2333.0349209168867,2815.6864315916227,1990.3904419459088,31.873632594092946,4.100204310408572e-13,1.9040656458897506e-14,1672.4230106127313,246.3533752402299,11.21351276862878,3.448947253363219e-13,5.643348639875955e-14,E,0,0
9248,151409248.0,160.98732190353527,58.12508332201916,2,"CataclyV*, Star",V* IY UMa,182.04656751196956,2.2066250927519206,-2.2614480772375884,5.4931,0.0674000009894371,2.3137698500359214,790296523,2005-01-20T17:48:43,2005.0540881530635,2.933056901897454,2,8.551675409886153e+17,182.04816200505016,2.208216817139885,-2.263119413159444,5.493051887951823,0.06744802743196487,81.44125366210938,-61.04462126406103,-19.888285159403083,160.98593954008894,58.125445168237235,182.04816200505016,-2.263119413159444,2.208216817139885,1.3708313967578756,0.3088581734885946,19.73753989322407,0.220612457082904,10.511613491251854,0.6211328513336383,17.525826540908255,0.062332325577390435,8.061033088930072,0.07257863063268914,17.814023240378607,0.0097318311683523,790296511.0,790298191.0,1680.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1530.2879692508943,10697.838230424866,11314.75277209725,12335.701955723065,14030.323217208357,17095.712397918844,1564.6257276543108,28.259707155068348,3.22312899896788e-13,2.0532322465725846e-14,--,--,--,--,--,E,0,0
14428,674014428.0,160.98702974978002,58.12532903189985,2,"CataclyV*, Star",V* IY UMa,182.04656751196956,2.2066250927519206,-2.2614480772375884,5.4931,0.0674000009894371,1.3203819876897276,820947039,2006-01-10T11:50:39,2006.0260096396185,2.1142648137390703,2,8.551675409886153e+17,182.04816200505016,2.208216817139885,-2.263119413159444,5.493051887951823,0.06744802743196487,81.44125366210938,-61.04462126406103,-19.888285159403083,160.98593954008894,58.125445168237235,182.04816200505016,-2.263119413159444,2.208216817139885,0.8266945165260787,0.17321717047938517,20.286637357607006,0.20654146875731172,12.669844834171169,0.6813447155418563,17.32307175957038,0.056871663870786904,7.5085970720006685,0.06942610547229806,17.891103000633805,0.009992823723266042,820947031.0,820948741.0,1710.0,0.03131020731440622,0.03240584335208725,22.580785141944254,0.7714072642983716,3.649403078874677,1.9230119880175018,17.414445414715797,0.4595540592514169,1.8639436065216248,0.03321204678759552,18.143918078328166,0.019175489102924104,820947031.0,820948741.0,1710.0,0.15493588804588287,0.16232339859848294,3.072814829850745,0.44131457420025344,2.0176009189102433,0.23155377370382701,1557.8053544217803,2962.5136964800686,3037.185813666264,3149.736732184662,3367.7692133333885,3668.0723609601946,1374.966513187351,26.49161800342473,2.832431017165943e-13,1.9721459012860404e-14,1689.8240489488326,153.27973160118228,8.845141585720196,2.145916242416552e-13,6.18081659408882e-14,E,0,0
43037,323643037.0,206.5116235968577,23.81506111493716,1,RGB*,2MASS J13460265+2348554,753.5795026375283,8.589560049721626,-8.78994164537869,1.327,0.015300000086426735,1.889323483340967,990195680,2011-05-23T10:21:20,2011.3902232684868,2.573171285071637,1,1.444039958503149e+18,753.5991486696101,8.61717989451779,-8.818861969640807,1.326965405634257,0.01534896157681942,86.45310974121094,-38.402434678120855,19.31207256732216,206.51096100391732,23.815439860489505,753.5991486696101,-8.818861969640807,8.61717989451779,4.82841772274401,0.4173105687169465,18.37048791166297,0.09000239179787783,9.633573645221873,0.5906845167366505,17.620531445610535,0.06461096277216072,7.373123951627557,0.06913232707726111,17.910871162476965,0.010132715333242004,990195680.0,990197360.0,1680.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1542.7273645311745,9913.080388954239,10498.698003662746,11374.720082256055,13023.699558799975,15853.862691979113,1444.5624325601848,27.153797922560685,2.975798611073981e-13,1.9765642972063162e-14,--,--,--,--,--,E,0,0
9276,770209276.0,160.98696782296835,58.12516518585087,2,"CataclyV*, Star",V* IY UMa,182.04656751196956,2.2066250927519206,-2.2614480772375884,5.4931,0.0674000009894371,1.6476193618306014,790462188,2005-01-22T15:49:48,2005.059341355752,2.1993539511939515,2,8.551675409886153e+17,182.04816200505016,2.208216817139885,-2.263119413159444,5.493051887951823,0.06744802743196487,81.44125366210938,-61.04462126406103,-19.888285159403083,160.98593954008894,58.125445168237235,182.04816200505016,-2.263119413159444,2.208216817139885,1.1894365139612075,0.20927903824859076,19.891646833566845,0.1759703430523274,9.633667663395874,0.7934305912544194,17.62052084949729,0.08592951430079765,6.21150784789577,0.0639719170817953,18.097007404336487,0.011124738212227925,790462177.0,790463857.0,1680.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1517.8131353771328,7957.310313341843,8539.171425314731,9427.908202034347,10977.374538459044,13776.513468169303,1428.7271620396118,27.00455805275075,2.9431779538015997e-13,1.8623902266753976e-14,--,--,--,--,--,E,0,0
38395,674338395.0,294.16442076477955,-52.76697192001097,1,WhiteDwarf_Candidate,Gaia DR3 6645284902019884928,645.4111268878275,55.12720228798776,-66.48465443386499,1.5494,0.14470000565052032,1.6374102727980269,962737618,2010-07-09T15:06:58,2010.5195338341896,1.5372489927615214,2,6.645284902019885e+18,645.4051760283562,55.131841631186035,-66.49152875219693,1.5494142860051443,0.14471611380577087,10.70657730102539,-2.637003772390747,-11.764797764353045,294.1638839184402,-52.76669473812659,645.4051760283562,-66.49152875219693,55.131841631186035,5.851730317555242,0.4760704589143834,18.16178924237861,0.08492123598496804,15.53122881136105,0.7740075492608001,17.101985455192228,0.052803201987646986,12.894277413158333,0.09408428677565642,17.304007476054515,0.007893411945389062,962737610.0,962739320.0,1710.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1456.6754991091561,16407.565978363866,17408.961800027773,18782.777986464327,21363.19435614401,26106.604996037346,2421.115847445557,35.15363253587036,4.987498645737848e-13,2.539945294144469e-14,--,--,--,--,--,E,0,0
16326,823616326.0,201.5116813489751,27.583542076602622,3,"**, HighPM*",PM J13260+2735,--,--,--,--,--,2.1276415162178495,832177016,2006-05-20T12:16:56,2006.382224029522,3.222772809919477,2,1.449301838900763e+18,45.72962441032494,0.1460268653697483,-0.1469654650831842,21.867662656206242,0.07005296647548676,312.1589660644531,-2.473842486020242,72.84885101592386,201.51125246575316,27.584352575106845,45.72962441032494,-0.1469654650831842,0.1460268653697483,1.2257877332324894,0.21030759991369175,19.85896182264189,0.17191999985374906,5.633478692366421,0.540213800718542,18.203058359964004,0.09942084448360688,1.8549542893926068,0.03487011813646915,19.409166969986423,0.02022060425040806,832177009.0,832178659.0,1650.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1525.549748190077,1910.2394969763302,2231.7099765666344,2829.8250490869937,4245.542192654952,6669.027759408606,1236.9874246971774,25.127256078261265,2.548194094876186e-13,1.382202015653884e-14,--,--,--,--,--,E,0,0
11753,1331011753.0,324.4823094388048,-63.71247567171528,3,"**, HighPM*",NAME BPM 14175B,22.76727068235787,0.03338445915572308,-0.03348265276612494,43.9227,0.06449999660253525,1.0956530254741565,805119430,2005-07-11T08:17:10,2005.524233605879,3.385407655866147,4,6.403170375701632e+18,22.690349475867375,0.00847857722308376,-0.008484918247905426,44.071599737305206,0.016474146395921707,2675.19775390625,-173.48002337995283,-100.81936047597313,324.4801999517142,-63.71236831525508,22.690349475867375,-0.008484918247905426,0.00847857722308376,2.124173254819938,0.2921322958659538,19.262025159014538,0.1399047878880353,4.122478990875855,0.39363612984300805,18.542103872361995,0.09901638245165145,3.3313167877344707,0.04987231490785902,18.77346016652833,0.016133818034195002,805119430.0,805120930.0,1500.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1339.3586257914449,2919.4059621170745,3447.7312994600074,4461.82787489601,6168.2815203919145,9565.802207639796,1734.1511841161062,29.751296894296825,3.5723514392791787e-13,1.6502398242073287e-14,--,--,--,--,--,E,0,0
9903,786209903.0,160.98721143266778,58.12508835444294,2,"CataclyV*, Star",V* IY UMa,182.04656751196956,2.2066250927519206,-2.2614480772375884,5.4931,0.0674000009894371,2.1553210676967307,794172554,2005-03-06T14:29:14,2005.176996289796,2.7379345867898195,2,8.551675409886153e+17,182.04816200505016,2.208216817139885,-2.263119413159444,5.493051887951823,0.06744802743196487,81.44125366210938,-61.04462126406103,-19.888285159403083,160.98593954008894,58.125445168237235,182.04816200505016,-2.263119413159444,2.208216817139885,1.0469776058442928,0.1965077426863788,20.03015651873093,0.1867582000442347,9.300803962544302,0.6271867599024177,17.658698773398587,0.07085218002211136,6.65921205562366,0.0670129718312477,18.021442888087428,0.010871369704045009,794172547.0,794174197.0,1650.0,0.06777948441444143,0.047735227176247515,21.742254347702588,0.578847593030293,3.380637376366093,0.33690393291692744,17.49750352819445,0.1031430359366503,2.0566037420535603,0.035853416860340895,18.037123445796656,0.018764883263056475,794172547.0,794174197.0,1650.0,0.430475150906357,0.3135314552051656,2.9822873549460036,0.3640968659674018,2.6156957711943405,0.3106043958385473,1482.876861638529,3087.770481419264,3173.784062679837,3290.3351893234103,3485.0499350296127,3795.82484140185,1464.554890880674,27.341053848629855,3.0169830752141886e-13,1.8989251412481183e-14,1620.7012497419187,158.62469179416271,8.998037921491768,2.2207456851182782e-13,6.287538985945469e-14,E,0,0
25304,107225304.0,121.89665927343415,26.26942129983201,0,--,--,--,--,--,--,--,--,885294533,2008-01-25T06:08:53,2008.0662737172067,2.0668658023848083,1,6.819909549207412e+17,505.3221260018003,6.221679983581396,-6.3787543170104755,1.978935709608008,0.024668991565704346,80.21956634521484,7.071904619197927,-4.710389694029417,121.89621549942827,26.269835144104366,505.3221260018003,-6.3787543170104755,6.221679983581396,1.0637595795678925,0.20256891454471798,20.01289128974843,0.18925723774907155,4.784017996413353,0.4304356189908877,18.38051798824293,0.09354000972430754,2.2850322659994036,0.039669015377796595,19.18276915764336,0.018687045133795266,885294525.0,885296205.0,1680.0,0.0034247298002171166,0.010735403535638672,24.98343421802284,1.541102575057245,0.8674011973651258,0.17086538027500586,18.9744499567112,0.19522214187549025,0.21187605642909016,0.011271876841615803,20.504795297560655,0.056277469785193546,885294525.0,885296205.0,1680.0,0.014793704504203815,0.0464312324513342,1.341214009576138,0.5402892510799022,1.2722262016101438,0.27620530308503255,1452.0764931171689,178.9835785727248,230.65674739306414,353.32249783182397,602.2733285513499,1081.7806579286973,2914.965502005284,38.5726194985752,6.004828934130886e-13,1.9160137325737352e-14,1667.5904950594193,244.74853270302108,11.176928479409435,3.4264794578422957e-13,3.8958514008733285e-14,E,0,0
1929,443101929.0,338.8780749019883,14.481721895251148,1,**,SDSS J223530.61+142855.0,525.0721974271462,66.41971624383427,-88.91441378187494,1.9045,0.2757999897003174,1.9707308217225266,746982259,2003-09-07T11:04:19,2003.683455732972,2.019495682663545,1,2.7328874842874076e+18,525.0672367015173,66.4215435146337,-88.91797289845897,1.904517993318379,0.2758142650127411,6.905074596405029,-4.449991656409621,-2.1265207051077444,338.8775486188178,14.481956491743846,525.0672367015173,-88.91797289845897,66.4215435146337,0.8476182831730877,0.17821829127634747,20.259499210260742,0.20719465784352664,6.73437484376665,0.5025324781147471,18.0092567847463,0.07813931212004732,3.693710882398211,0.049617980654565685,18.661342752675967,0.014487709945861127,746982253.0,746983933.0,1680.0,0.12071037491301892,0.07942927046896492,21.115638503011887,0.5489713178707056,2.2500267197100845,0.27586160399393916,17.93953081121743,0.1255661745178358,1.7187116770602373,0.05341066486701781,18.231992430975897,0.033226683360556564,746982253.0,746982853.0,600.0,0.7902587382578584,0.5412336740985034,2.8412190752900615,0.4370977103652993,2.6279885487876435,0.3851829905758078,1500.3228651998422,922.59377557195,963.6634401510387,1035.4999609183328,1181.276322137044,1451.5431349740338,1979.3289913922486,31.78494149787171,4.077417722268032e-13,1.8020381377530675e-14,602.4861381575643,137.94868571888023,8.391144637990605,1.9312816000643234e-13,4.0783035982433986e-14,E,0,0
44383,--,337.7061588858788,-33.327991832721295,0,--,--,--,--,--,--,--,--,998157027,2011-08-23T13:50:27,2011.642675925768,1.1367081601071263,1,6.600514845823716e+18,266.38716810255954,10.35594230999476,-11.229009715129507,3.7539345724603304,0.151839017868042,24.72312355041504,15.190265516606889,6.521041747415249,337.7059080646548,-33.32775565608663,266.38716810255954,-11.229009715129507,10.35594230999476,0.7262947141654249,0.1639951217679935,20.42721779134903,0.2210463294641407,4.702383272649718,0.4175658802867214,18.399204940360118,0.09236906022704972,2.765847372110127,0.04289939012071925,18.975429473147425,0.016710935138988248,998157019.0,998158699.0,1680.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1502.885777636775,2720.406526629225,3250.8561807128967,4156.752678658359,6364.849083239702,10710.267071849574,2217.973765019622,33.64655667219801,4.569025955940421e-13,1.779432485698717e-14,--,--,--,--,--,E,0,0
9904,805909904.0,160.9871827937989,58.12509764041703,2,"CataclyV*, Star",V* IY UMa,182.04656751196956,2.2066250927519206,-2.2614480772375884,5.4931,0.0674000009894371,2.0941291474261954,794178471,2005-03-06T16:07:51,2005.177183916635,2.674173847709339,2,8.551675409886153e+17,182.04816200505016,2.208216817139885,-2.263119413159444,5.493051887951823,0.06744802743196487,81.44125366210938,-61.04462126406103,-19.888285159403083,160.98593954008894,58.125445168237235,182.04816200505016,-2.263119413159444,2.208216817139885,0.8678011174512402,0.17829623321969962,20.233949487433947,0.20287974295875344,13.555337843210937,0.8071636165487592,17.249724134785676,0.06279934937736797,6.927899233689499,0.06849226535143993,17.978496094397556,0.010681352959313273,794178464.0,794180114.0,1650.0,0.07782123931449449,0.051116914519081104,21.592254643186877,0.548208262162813,5.454920717866501,1.3553999653186244,16.978028892727277,0.24094779866882376,1.9510264894946974,0.03478032544067695,18.094342085146103,0.019184577104930156,794178464.0,794180114.0,1650.0,0.3577823064918874,0.2374977551772932,2.6081918661459307,0.3673986788836174,2.0318633480301473,0.21463938467449153,1476.7891779733573,2977.3044648722116,3045.8255490416077,3146.7268735809016,3327.6124619941925,3669.670093802606,1464.6417533086658,27.341864632548955,3.0171620118158507e-13,1.9190206863764992e-14,1612.8570731993918,174.59191623554443,9.440054232465641,2.4442868272976225e-13,6.215749686615781e-14,E,0,0
16207,--,218.60224527818656,34.30503522695452,1,Star,BD+34  2539,191.90174630589138,0.5178493565875328,-0.5206593687347834,5.211,0.014100000262260437,1.8695028881524263,831473021,2006-05-12T08:43:41,2006.3599004945145,2.003047732829472,1,1.2878549502542659e+18,191.90050796849658,0.5185254968372135,-0.5213428899110966,5.211033626675785,0.014118642546236515,369.0888671875,-10.65186333560101,-4.732727767126703,218.6016058125858,34.30521003324586,191.90050796849658,-0.5213428899110966,0.5185254968372135,134.74017989909,2.206490521059822,14.756257192830734,0.01763588715829023,153.28107854485037,2.354794602467668,14.616278630977808,0.01655289722474862,144.7533075867681,0.3102455411382235,14.678428759842934,0.0023245365657231787,831473019.0,831474669.0,1650.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1503.8945968970802,199108.13509140394,210539.6241392994,217693.71716272156,224771.1225490869,232889.5450630797,4143.7781581838335,45.98971009808968,8.536183005858697e-13,7.081206715257074e-14,--,--,--,--,--,E,0,0
42365,--,200.62128006304417,1.014262175023242,1,WhiteDwarf,2QZ J132228.9+010053,547.6151360823613,104.58837939998364,-169.23074764055445,1.8261,0.4311000108718872,2.949382808615939,986220898,2011-04-07T10:14:58,2011.264183758086,2.8401838645576145,1,3.6880658083677225e+18,547.6259352913239,104.5980945918788,-169.25412154037406,1.8260639892229062,0.4311304986476898,4.235524654388428,8.97046962644635,1.9312448908222457,200.62060387124006,1.0146687881487861,547.6259352913239,-169.25412154037406,104.5980945918788,0.6551056184138159,0.43052965446924496,20.5392216897286,0.5484315530932768,3.633591510760608,0.3683241085113367,18.67915974443715,0.10482956258961096,2.807475200141329,0.04329012185721115,18.95921017848491,0.01661384649023745,986220890.0,986222600.0,1710.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1498.0914037655766,2627.379557275581,3131.5852681674173,4205.854463616765,6394.819094653473,10924.821766162962,2312.1888635829687,34.35374408203285,4.763109058980915e-13,1.8030354639548875e-14,--,--,--,--,--,E,0,0
