eclipse,obj_id,ra,dec,simbad_n_match,simbad_otype,simbad_main_id,simbad_distance,simbad_distance_err_2,simbad_distance_err_1,simbad_parallax,simbad_parallax_err,simbad_match_offset,obstart,datetime_iso,datetime_decimal,gaia_match_offset,gaia_n_match,gaia_dr3_source_id,gaia_distance,gaia_distance_err_2,gaia_distance_err_1,gaia_parallax,gaia_parallax_err,gaia_parallax_over_err,pmra,pmdec,gaia_ra,gaia_dec,distance,distance_err_1,distance_err_2,cps_min_NUV,cps_min_err_NUV,mag_min_NUV,mag_min_err_NUV,cps_max_NUV,cps_max_err_NUV,mag_max_NUV,mag_max_err_NUV,cps_mean_NUV,cps_mean_err_NUV,mag_mean_NUV,mag_mean_err_NUV,tstart_NUV,tstop_NUV,expt_raw_NUV,cps_min_FUV,cps_min_err_FUV,mag_min_FUV,mag_min_err_FUV,cps_max_FUV,cps_max_err_FUV,mag_max_FUV,mag_max_err_FUV,cps_mean_FUV,cps_mean_err_FUV,mag_mean_FUV,mag_mean_err_FUV,tstart_FUV,tstop_FUV,expt_raw_FUV,ratio_min,ratio_min_err,ratio_max,ratio_max_err,ratio_at_nuv_max,ratio_at_nuv_max_err,expt_eff_NUV,counts_9,counts_12_5,counts_17_5,counts_25,counts_35,skybg_counts_NUV,skybg_counts_err_NUV,skybg_flux_NUV,skybg_flux_err_NUV,expt_eff_FUV,skybg_counts_FUV,skybg_counts_err_FUV,skybg_flux_FUV,skybg_flux_err_FUV,morphology,qa_flag_nuv,qa_flag_fuv
26573,168226573.0,193.89696565459028,27.0608408980142,2,"Galaxy, HighPM*, Star",BD+27  2192,124.95938819883538,0.2555597925545925,-0.2566093982791102,8.0026,0.01640000008046627,10.447401857737153,892801854,2008-04-21T04:30:54,2008.303792722722,1.9705321959212103,2,3.9586549370640486e+18,124.99925516307577,0.25468625270669065,-0.2557283468260465,8.0000476698472,0.01633339375257492,489.7970275878906,48.32222845526448,-43.869710272591995,193.8963604947916,27.060936767732922,124.99925516307577,-0.2557283468260465,0.25468625270669065,9.699951589919491,0.5937393569000876,17.613076082964103,0.06450389557983627,49.55265727757893,2.7820965999882166,15.842332628423758,0.059308093642073345,12.80958682238506,0.1011898917803171,17.311162195867038,0.00854312154260839,892801847.0,892803227.0,1380.0,0.042173895749501436,0.03764540639417578,22.257390699599107,0.6926605157211512,5.400863424116211,0.8824692288991354,16.98884201231574,0.1643171443147331,0.412896504477477,0.017458296246207143,19.780396984461156,0.044963614462631085,892801847.0,892803227.0,1380.0,0.028030763356176935,0.022539254397017518,0.7109753489778714,0.06725827366153514,0.7109753489778714,0.06725827366153514,1251.010223265572,426.78011598025336,490.39763281230466,559.3436281172225,679.2449574448079,886.2250038366157,1280.033673930467,25.56072223292362,2.6368693682967625e-13,2.1728532361233938e-14,1354.6824011626713,105.64606534581851,7.343263070342879,1.4790449148414594e-13,3.2518810423241044e-14,E,0,0
30574,99999930574.0,127.88794,32.46371,1,Star,TYC 2483-189-1,1557.1473061351603,91.94584191898844,-104.25824422621486,0.6422,0.040300000458955765,3.114797431662823,916471575,2009-01-20T02:26:15,2009.0523330794963,3.2225465472855475,2,7.105698734666141e+17,1557.0514774340095,91.93805006242178,-104.24908503865936,0.6422395241857902,0.04030148684978485,15.935876846313477,-5.090374030936157,-5.268731648666778,127.88754269038735,32.46287998704637,1557.0514774340095,-104.24908503865936,91.93805006242178,125.9028025971748,6.955879578788653,14.82991150596662,0.058386356876512835,157.03725105182156,2.4463448410543958,14.589993289242775,0.01678333719941527,152.40313212253633,0.3225686279042364,14.622515268685987,0.0022955848846208937,916471567.0,916473277.0,1710.0,16.463962453800395,2.356992308491637,15.778664082481484,0.1452682095769422,24.048159568927602,0.8996711199006964,15.367295387585406,0.03987735759107025,22.536444708339307,0.11649405761101746,15.437786490171938,0.005597867748887708,916471567.0,916473277.0,1710.0,0.8827111098103378,0.03854326054702348,1.0790292913159034,0.044050073146994946,1.0759376867468442,0.043712536134671444,1464.703228299079,35531.09461705683,36720.30522508531,37425.12529053334,38254.94432571947,39209.4668385764,4785.758096366621,49.42398906422329,9.85866167851524e-13,7.207557640639398e-14,1660.6490409148105,487.20419927072425,15.769500416239111,6.820858789790139e-13,1.964170845872491e-13,E,0,0
28325,140028325.0,320.0468530783282,-0.5635051947490219,0,--,--,--,--,--,--,--,--,903166559,2008-08-19T03:35:59,2008.6315573768911,1.9486892887050198,1,2.686350624577006e+18,314.1564348104008,3.6882782022315723,-3.7769632631146237,3.1831275415495415,0.03781469911336899,84.17699432373047,15.877265484463543,4.459260928916668,320.046410659039,-0.5631932771673346,314.1564348104008,-3.7769632631146237,3.6882782022315723,1.1261608936105985,0.20730156024929672,19.950998894458763,0.1834508740116405,10.365314418920399,0.6306525001235721,17.541043798968456,0.06412736050510404,2.454364815582119,0.041990243200162126,19.105152208730548,0.018418097457807647,903166552.0,903168142.0,1590.0,0.020941866153464234,0.026577814252810222,23.017461551146248,0.8896453289821729,1.8421332287136125,0.2980388717597965,18.156697408742634,0.16281915435939354,0.2563143287674696,0.012749178413774489,20.29806778681503,0.05270478387646449,903166552.0,903168142.0,1590.0,0.0993434064700688,0.12711811123900774,1.4202793660326614,0.5052875953897852,1.247692070571887,0.22193355961087746,1392.0099400836639,228.95881959978556,292.73113530782933,404.18609912400876,643.9447046730822,1114.6519738768864,2190.215477353539,33.43534781085035,4.51184388334829e-13,1.7265616597343586e-14,1576.9157388414662,240.25683532277503,11.073892406436551,3.36359569451885e-13,3.924926564704111e-14,E,0,0
6501,1081706501.0,338.87780361674163,14.481643934973714,1,**,SDSS J223530.61+142855.0,525.0721974271462,66.41971624383427,-88.91441378187494,1.9045,0.2757999897003174,1.418835268408681,774041559,2004-07-16T15:32:39,2004.540020997616,1.4339090724138086,1,2.7328874842874076e+18,525.0672367015173,66.4215435146337,-88.91797289845897,1.904517993318379,0.2758142650127411,6.905074596405029,-4.449991656409621,-2.1265207051077444,338.8775486188178,14.481956491743846,525.0672367015173,-88.91797289845897,66.4215435146337,0.9210970747605408,0.18588708452023117,20.169236492338552,0.19959000798122162,6.316113453248745,0.4860015507437958,18.07887519393716,0.08048511972733863,2.8964693523842433,0.058433836716807776,18.925327656053877,0.021685797922835093,774041548.0,774042508.0,960.0,0.05229986135662564,0.04208713540249889,22.023748656040812,0.6410290754528951,2.2751769139149993,0.27749338100515214,17.927462069220702,0.12494888066958865,0.7808407009940853,0.028818431748543573,19.088593893334046,0.03934944075790625,774041548.0,774042508.0,960.0,0.21727155201118534,0.1779226500733516,3.262560962630903,1.053293057230795,2.878468555215812,0.42533797473378454,848.2817668067215,583.9110303478192,649.0671334170364,734.1489775204706,962.1768593925949,1296.424077599723,1099.3359143314099,23.687958395353334,2.2646319835227044e-13,1.2931120673974994e-14,940.2032662818783,170.6053509598883,9.331656581360193,2.3884749134384363e-13,3.972925151167733e-14,E,0,0
33309,--,320.63620650959524,-6.311423357946636,1,WhiteDwarf,SDSS J212232.58-061839.7,692.952671332548,123.50901569466828,-191.92476810093308,1.4431,0.31299999356269836,2.132211713774632,932651085,2009-07-26T09:44:45,2009.5654961312468,2.0494425028210106,1,6.899065684790537e+18,692.9707627971638,123.52457357776109,-191.95956189117703,1.4430623248281331,0.31302985548973083,4.609982967376709,11.281790670648896,4.509182053848438,320.6358078681013,-6.311014584197269,692.9707627971638,-191.95956189117703,123.52457357776109,1.0286792134586602,0.19748561674570808,20.049300089684916,0.1906722276949644,3.2966962545946945,0.3537004433725212,18.784802663253974,0.11065282054348202,2.2555993067700384,0.03903302015643029,19.19684511889647,0.018627888046911067,932651077.0,932652757.0,1680.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1480.4632823799438,1707.1633368744676,2278.071978180339,3339.3319534346965,5743.238094282757,10036.38160068544,2191.2919980597026,33.44356376558834,4.514061516002987e-13,1.7363902590804162e-14,--,--,--,--,--,E,0,0
32756,1085132756.0,207.74292491549727,26.555268698212565,1,"Cepheid, X",ROTSE1 J135058.20+263320.8,81.15038789885415,0.4192870693751445,-0.4236650466194476,12.3228,0.06400000303983688,1.7755653097008075,929379623,2009-06-18T13:00:23,2009.461758751744,2.5400864123156226,2,1.450659804480564e+18,81.15045200265635,0.4194161692688567,-0.4237968535030916,12.322790265755591,0.06401970982551575,192.4843292236328,-58.1642688414872,-25.6840349545543,207.74214616321032,26.555380930404734,81.15045200265635,-0.4237968535030916,0.4194161692688567,2.1591978912196788,0.2795757889999152,19.244268881512443,0.132197629947143,6.655835442175467,0.4921033904605122,18.021993560031987,0.07744562863869575,3.179256790891766,0.04854984464537194,18.82418598096544,0.016454756100955592,929379611.0,929381081.0,1470.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1348.807333380426,2556.375953300412,3090.0270944597014,4288.204874254332,5839.620958159009,8595.363918793686,1406.577136157283,26.79441011194213,2.897548900484003e-13,1.5435881250730867e-14,--,--,--,--,--,E,0,0
9194,1463009194.0,160.98731491376796,58.12505329768734,2,"CataclyV*, Star",V* IY UMa,182.04656751196956,2.2066250927519206,-2.2614480772375884,5.4931,0.0674000009894371,2.3815338399012553,789977024,2005-01-17T01:03:44,2005.043956906234,2.970934143095645,2,8.551675409886153e+17,182.04816200505016,2.208216817139885,-2.263119413159444,5.493051887951823,0.06744802743196487,81.44125366210938,-61.04462126406103,-19.888285159403083,160.98593954008894,58.125445168237235,182.04816200505016,-2.263119413159444,2.208216817139885,1.2721479230097485,0.21690334057366373,19.818655966978923,0.17093009065446552,9.29467046559874,0.5836227313126325,17.65941500787411,0.0661197885745537,6.317228465304246,0.08846985772352112,18.078683540933806,0.015099745107423956,789977017.0,789977917.0,900.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,807.1159428260968,4311.768237415595,4619.960975428745,5098.735808821893,5971.737667409652,7559.454143943592,810.3969515641982,20.338144229359425,1.6694177202222485e-13,1.3836361853966321e-14,--,--,--,--,--,E,0,0
14467,126314467.0,160.98720514596013,58.12513329912735,2,"CataclyV*, Star",V* IY UMa,182.04656751196956,2.2066250927519206,-2.2614480772375884,5.4931,0.0674000009894371,2.029501658662269,821177760,2006-01-13T03:56:00,2006.0333257545344,2.655019958601359,2,8.551675409886153e+17,182.04816200505016,2.208216817139885,-2.263119413159444,5.493051887951823,0.06744802743196487,81.44125366210938,-61.04462126406103,-19.888285159403083,160.98593954008894,58.125445168237235,182.04816200505016,-2.263119413159444,2.208216817139885,1.1984047507224085,0.20985084056544867,19.883491195021822,0.17519490556722062,8.386913561235074,0.5532361527717693,17.770994582414644,0.0693565615695988,5.926501606926062,0.062229098931473215,18.148003983767985,0.011340945477698483,821177752.0,821179432.0,1680.0,0.05066499176790857,0.041282921973561426,22.05823005894273,0.647084758270946,2.8126978949322994,0.30746136214715475,17.697192279620484,0.1126341835012532,1.5803453999198525,0.03098610225244149,18.323119958428045,0.021082202948452533,821177752.0,821179432.0,1680.0,0.2581780671677158,0.21468846279421264,2.7989879004941334,0.39362707519478896,2.6359079926084634,0.34349176347119187,1530.4226391642917,2449.9252272418353,2512.1160804661263,2601.1783693002785,2813.364840540647,3096.493481628569,1371.7966226116657,26.461063082537663,2.825901042580031e-13,1.8293914922759056e-14,1665.7669385801,144.5135772219602,8.588488713022148,2.0231900811074427e-13,5.70490153122832e-14,E,0,0
6617,727106617.0,338.8779751204472,14.481308505063469,1,**,SDSS J223530.61+142855.0,525.0721974271462,66.41971624383427,-88.91441378187494,1.9045,0.2757999897003174,2.7579162262029384,774727625,2004-07-24T14:07:05,2004.5617165678443,2.7661849655183284,1,2.7328874842874076e+18,525.0672367015173,66.4215435146337,-88.91797289845897,1.904517993318379,0.2758142650127411,6.905074596405029,-4.449991656409621,-2.1265207051077444,338.8775486188178,14.481956491743846,525.0672367015173,-88.91797289845897,66.4215435146337,0.9723100431144345,0.19083762426935036,20.110488070854675,0.19457520603968348,6.61708222234042,0.49721885642337565,18.02833367219905,0.07866427388729491,3.832587346197743,0.057631716592598844,18.621269846539853,0.016204990652532558,774727619.0,774728909.0,1290.0,0.09412652661662878,0.056446587964479496,21.385719917527872,0.510088502046468,2.2639837895629915,0.2767979516344547,17.932816717702952,0.12523511717978408,1.1137596240180607,0.02987969247807646,18.703021325479973,0.028744018715951114,774727619.0,774728909.0,1290.0,0.5183685136596218,0.25567373091119727,2.8432832661114413,0.437109895731812,2.3722285011242747,0.3413583599644222,1153.9020646692059,1172.2523102950834,1261.6620665350085,1389.4108718159744,1670.1712923950276,2186.0227999893596,1517.723416225096,27.832918047369006,3.1265102374236974e-13,1.5873516296425722e-14,1277.0081593358143,263.2992070012736,11.592769452273547,3.6861888980178304e-13,5.112472484893149e-14,E,0,0
41414,--,154.58073847757638,8.30264515508273,0,--,--,--,--,--,--,--,--,980595839,2011-02-01T06:43:59,2011.0857001520485,1.4832156759778201,1,3.875673621989527e+18,714.426353595908,271.3310371821679,-1128.5585360277905,1.3997244012160523,0.8571263551712036,1.6330432891845703,3.473625821565871,-7.043524847014322,154.58038970012095,8.302870185053319,714.426353595908,-1128.5585360277905,271.3310371821679,0.9872835507753823,0.19255147452224483,20.093895246867813,0.1934484587520835,3.0370523392803075,0.3387564158637659,18.873869308922842,0.11481389689173582,2.0513995206951456,0.04220247303811565,19.29987437572918,0.022109683753789966,980595826.0,980597146.0,1320.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1151.7930338050774,1242.9649995025416,1611.1180081804982,2362.7876774877436,4057.543557939487,7708.896919238705,1863.7116114964758,30.842656636029147,3.83924591968274e-13,1.546764969656119e-14,--,--,--,--,--,E,0,0
9837,747509837.0,160.98702137732988,58.125143274998976,2,"CataclyV*, Star",V* IY UMa,182.04656751196956,2.2066250927519206,-2.2614480772375884,5.4931,0.0674000009894371,1.771899768444914,793781983,2005-03-02T01:59:43,2005.164611364631,2.3261096736938485,2,8.551675409886153e+17,182.04816200505016,2.208216817139885,-2.263119413159444,5.493051887951823,0.06744802743196487,81.44125366210938,-61.04462126406103,-19.888285159403083,160.98593954008894,58.125445168237235,182.04816200505016,-2.263119413159444,2.208216817139885,0.9370863837288083,0.1849233270412086,20.150550931405096,0.19554247057618213,13.33284127748413,0.6978785560058496,17.267693227432378,0.055393109153868636,8.476058708926054,0.07580258547331328,17.759515109588595,0.009666730301614024,793781976.0,793783596.0,1620.0,0.06645966540337352,0.04722557507042619,21.763604623857322,0.5828648357775457,3.6380660386879358,0.34938476872573326,17.417823554565715,0.09956190024568912,2.371486344097291,0.039535031922753525,17.88244842958622,0.017951081666723212,793781976.0,793783596.0,1620.0,0.48199145436060226,0.35546035064692955,2.9200626832610124,0.4239367919364668,2.363108453209451,0.2663900407147987,1475.115133605708,3394.9880262672214,3493.3900526862294,3598.1318095889837,3788.178684052015,4108.106062632432,1409.5052425401152,26.82228490540128,2.9035807996326375e-13,2.0222393912043428e-14,1606.6477334666145,163.29626615042145,9.12957479007708,2.2861477261059005e-13,6.528499667551903e-14,E,0,0
11993,1946611993.0,261.0012405441826,60.7472084028235,1,WhiteDwarf_Candidate,ZTF J172400.04+604451.8,689.2273761113792,167.27946748704142,-325.0742808796192,1.4509,0.4650000035762787,2.605154321068111,806539651,2005-07-27T18:47:31,2005.56926851836,2.544883303096061,1,1.4389192536789192e+18,689.2136838203716,167.2806341106035,-325.08477877529003,1.4509288243624427,0.46502572298049927,3.1201043128967285,6.361291197140334,0.8495741239337309,261.0002640462601,60.74772996623039,689.2136838203716,-325.08477877529003,167.2806341106035,0.8478243159965315,0.17895970361694613,20.259235329552553,0.20793308179178638,2.8447099318737683,0.3263769560774812,18.94490502739816,0.11792538210385217,1.9564126663103694,0.04491277514907693,19.351348835273363,0.02464312600151075,806539638.0,806540718.0,1080.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,969.8859860233683,1054.0203588817808,1311.5470695222364,1897.49722793304,3181.4016106680974,5709.052671537938,1290.155228985648,25.66158084494064,2.657719771710435e-13,1.3166627044308367e-14,--,--,--,--,--,E,0,0
38290,2687338290.0,292.6722487666108,40.8732053738341,2,Star,UCAC4 655-074104,770.6535141800246,13.020359792251497,-13.475709929531376,1.2976,0.022299999371170998,2.1992058469022004,962116668,2010-07-02T10:37:48,2010.499843638857,2.1703033081788576,6,2.0535538857713293e+18,770.6477473042236,13.018962700609336,-13.474216941996247,1.297609710140678,0.022297902032732964,58.19424819946289,-0.35316341459814726,-2.89650542232677,292.6716745116124,40.873623571753164,770.6477473042236,-13.474216941996247,13.018962700609336,16.82233105942948,0.9331162860900613,17.01528456116356,0.05861360804393456,47.57193862606933,1.460115575513881,15.886622875210538,0.03282309627847013,29.133765888855432,0.1553033615714011,16.419008434925807,0.0057723620961560584,962116660.0,962118280.0,1620.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1207.9109369967382,15941.410121672896,20641.830935141625,35190.99445305095,44051.23283344881,54846.663485424244,5510.16772861246,53.03283364871813,1.1350945520941666e-12,3.705835227080296e-14,--,--,--,--,--,E,0,0
17080,1644617080.0,254.27520730718115,-4.350009095492477,1,Eruptive*,G  19-7,8.702023568560632,0.0019078570241504167,-0.0019086939594110675,114.9158,0.025200000032782555,5.982739587745401,836638135,2006-07-11T03:28:55,2006.5236851850264,3.796365723730941,3,4.3656091700431805e+18,8.702020274446115,0.0019046734963819034,-0.0019055076405862792,114.91584350091051,0.025157960131764412,4567.7724609375,481.6301896926741,-376.2195891539112,254.27604768745735,-4.350649323558728,8.702020274446115,-0.0019055076405862792,0.0019046734963819034,3.73268531700698,0.3858479372685337,18.649946554013603,0.10680299640873869,27.14863826440526,2.335713536207298,16.495629872746406,0.08960883390162167,5.213172263024118,0.061342774331160456,18.287244810239162,0.01270114728066929,836638127.0,836639807.0,1680.0,0.47957694533003875,0.12942171645293304,19.617854257201362,0.2593951029834294,6.2028685847576375,1.0416877710400383,16.838518549473193,0.1685480374044488,0.8774346288789183,0.023529048629977442,18.961963074262783,0.028731280968404604,836638127.0,836639807.0,1680.0,0.6575660297547768,0.18702565330472937,1.7815243430645409,0.3673051127721401,1.4151913614716205,0.25067772589423915,1385.40020738529,727.5240755658559,955.6825367033905,1390.6594967635742,2361.7700190127266,4155.332677041562,2927.1291919358146,38.653014436788396,6.029886135387777e-13,2.135882036001475e-14,1584.9152187444374,915.464273368885,21.616387831119436,1.281649982716439e-12,7.60374773197236e-14,E,0,0
45040,--,346.2574585288,17.410069967467233,0,--,--,--,--,--,--,--,--,1002042803,2011-10-07T13:13:23,2011.7658930744228,1.6082069141874675,2,2.830552536632619e+18,-610.3938054563775,394.5482166406872,-172.08393508235469,-1.6382866127750473,0.6432043313980103,-2.547070264816284,-0.2593586428394914,0.8053942585739658,346.25778934811143,17.410386067194622,-610.3938054563775,-172.08393508235469,394.5482166406872,1.4098777696186546,0.2307018565857913,19.707046342973516,0.1645396277091713,5.510383879914868,0.4567042895753902,18.227045362615794,0.08645150014551106,3.6137012501303016,0.049539746438857356,18.68511938509824,0.014783112306474777,1002042795.0,1002044475.0,1680.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1472.4640053491385,3670.691994710422,4253.168600875865,5321.045016902054,7824.4117041979225,12070.943859998024,2167.500787856302,33.26151721035869,4.4650516229839817e-13,1.8513926923070503e-14,--,--,--,--,--,E,0,0
36175,1825636175.0,158.88794116402136,5.865785488388504,1,CataclyV*,SDSS J103533.02+055158.4,195.2362358453729,10.342087981525964,-11.56761100187569,5.122,0.2865000069141388,1.9526754959483297,949605277,2010-02-07T14:14:37,2010.1029958775684,2.595360468875903,1,3.8590200409178307e+18,195.23768739417685,10.342412931240744,-11.56800733630152,5.121961919068633,0.2865051329135895,17.877382278442383,-11.022396436561369,41.69926343677242,158.8875453230421,5.866389385483682,195.23768739417685,-11.56800733630152,10.342412931240744,1.2223780721856061,0.21354945708242126,19.86198612338981,0.17481742783306586,3.5750379313163325,0.36483709085100363,18.696798364885233,0.10550447906595295,2.7513983660098256,0.04618135680709918,18.981116312434917,0.01807249117416987,949605269.0,949606709.0,1440.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1290.0902658921011,2290.2628920068328,2709.698647049808,3549.552249580709,5217.026534759034,8299.384968061042,1573.2871169978998,28.337818652247705,3.2409714610156737e-13,1.546582323659662e-14,--,--,--,--,--,E,0,0
20382,1700220382.0,137.05077010836217,6.071896895359407,1,WhiteDwarf,SDSS J090812.04+060421.2,269.3892944694378,6.508116657137293,-6.838538131468965,3.7121,0.09189999848604202,3.225390457453507,856174624,2007-02-22T05:17:04,2007.1430690320583,3.140566458021834,1,5.807900149138126e+17,269.38723462462946,6.509210265503555,-6.839748271308451,3.712128384232548,0.0919172465801239,40.38554763793945,-2.3647511732285382,-9.485280228263196,137.05015861266642,6.072522437758538,269.38723462462946,-6.839748271308451,6.509210265503555,1.0958356332118215,0.20294114364669624,19.980636454369854,0.1844727406183928,16.92293231092297,0.7985134587884565,17.00881095665333,0.050058831822461514,6.291802536050765,0.06597321030133008,18.083062289680534,0.011325302842806195,856174611.0,856176321.0,1710.0,0.03460160122331218,0.034163578325004,22.47225950833899,0.74568096155474,5.983315049622623,0.4827999686764751,16.87764532228217,0.08425388605806461,1.8881530456073727,0.03420869393005,18.12990701639661,0.019494801864780698,856174611.0,856176321.0,1710.0,0.1831690004878973,0.18354707320544827,2.7077244337551125,0.24925134833019308,2.5125438867032726,0.2410724081066268,1445.5724035494998,2827.1266014419148,2924.3984395571247,3046.5015270511317,3274.8376161497167,3734.7983233636974,5995.890353494748,55.32090353500755,1.235153412819918e-12,2.710561330674707e-14,1613.4823043812883,234.77161097380264,10.946750344335607,3.286802553633237e-13,6.359247268324872e-14,E,0,0
46117,--,77.16137065877133,-24.198985630395363,1,PulsV*,ATO J077.1605-24.1988,974.4689144416293,20.54351114508904,-21.44782663206638,1.0262,0.022099999710917473,2.7185412115860537,1008412923,2011-12-20T05:42:03,2011.967774099284,1.5563858898443312,3,2.959876029140157e+18,1062.406090432394,90.88727136300656,-109.6476623967535,0.941259664271131,0.08805647492408752,10.6892728805542,5.342948588858887,-3.7645820117012394,77.16093644678399,-24.19915897419729,1062.406090432394,-109.6476623967535,90.88727136300656,9.459620795663662,0.6038189259132969,17.640315681630717,0.06718180558976883,23.12631346667344,0.9416202288373628,16.669733979971866,0.04333099594215284,17.806867859994785,0.11725836245941225,16.953531160177697,0.0071261441073637855,1008412898.0,1008414398.0,1500.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1295.0898097421589,11895.828862173581,16490.980454643774,23061.49310890441,26118.958222973946,30463.493225848255,2217.523074383762,33.64313802075215,4.568097533230549e-13,2.696314290160839e-14,--,--,--,--,--,E,0,0
16499,959516499.0,217.9055463851656,32.7393217164434,3,"**, Star",TYC 2556-340-1,--,--,--,--,--,3.196630388710324,833200747,2006-06-01T08:39:07,2006.4146863265792,3.0674238045366513,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,55.24308958395587,1.4208571957197527,15.724305101494306,0.02757215371756061,69.39653016917687,1.591832006573775,15.476655609383474,0.024623500296439005,61.94066091622769,0.2365806379086333,15.600060412416623,0.004139039894972996,833200738.0,833201968.0,1230.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1106.668218762548,64154.538833847095,66184.89168285055,68547.76088513667,72008.19271059523,75873.70696869996,1973.0229025742872,31.73426812121179,4.0644271793030313e-13,4.0744032378630564e-14,--,--,--,--,--,E,0,0
